Measurement Start time (24hr time),Pressure (bar),Time (mins),Flux 0 (LMH),Flux 1 (LMH),Flux 2 (LMH),Average Flux (LMH),Standard Deviation (LMH)
15:30:00,2.068428,0,3792.138967,3567.838483,3689.385927,3683.121126,91.67737847
15:31:00,2.068428,1,3747.130595,3527.10448,3677.946429,3650.727168,91.86417126
15:32:00,2.068428,2,3736.985372,3522.207588,3656.384035,3638.525665,88.58730207
15:33:00,2.068428,3,3726.195113,3509.977641,3674.906373,3637.026376,92.2448534
15:34:00,2.068428,4,3728.394213,3504.3986,3612.788824,3615.193879,91.46163814
15:35:00,2.068428,5,3705.435624,3492.509714,3637.297385,3611.747574,88.78421569
15:36:00,2.068428,6,3704.937049,3487.53976,3616.236305,3602.904371,89.25133306
15:37:00,2.068428,7,3691.097316,3476.747225,3616.64373,3594.829424,88.85714536
15:38:00,2.068428,8,3705.05442,3492.631458,3631.718689,3609.801522,88.09521499
15:39:00,2.068428,9,3700.656188,3488.295023,3626.390767,3605.113993,87.99182504
15:40:00,2.068428,10,3687.901318,3479.938678,3609.027808,3592.289268,85.72144391
15:41:00,2.068428,11,3676.788509,3473.677463,3604.138843,3584.868271,84.03190061
15:42:00,2.068428,12,3680.922877,3463.956924,3607.993547,3584.291116,90.14769373
15:43:00,2.068428,13,3658.140092,3453.870814,3590.8502,3567.620369,84.99491485
15:44:00,2.068428,14,3658.491953,3447.975092,3577.686945,3561.384663,86.7127846
15:45:00,2.068428,15,3653.888448,3446.683804,3576.08871,3558.886987,85.46096806
15:46:00,2.068428,16,3639.69698,3432.529284,3564.83726,3545.687841,85.65293824
15:47:00,2.068428,17,3637.527128,3430.068609,3574.928994,3547.508244,86.88568153
15:48:00,2.068428,18,3639.550329,3435.209119,3562.298653,3545.686034,84.24494773
15:49:00,2.068428,19,3611.255138,3416.669326,3553.178418,3527.034294,81.56202536
15:50:00,2.068428,20,3627.206006,3422.02905,3551.799426,3533.67816,84.73755973
15:51:00,2.068428,21,3617.823191,3406.997313,3542.89867,3522.573058,87.26104725
15:53:00,2.068428,23,3611.460412,3393.013272,3519.393006,3507.955563,89.54663424
15:54:00,2.068428,24,3609.437242,3393.54927,3524.62687,3509.204461,88.80800306
15:55:00,2.068428,25,3601.872323,3388.822961,3506.480559,3499.058615,87.13522658
15:56:00,2.068428,26,3597.64999,3387.312435,3498.958694,3494.640373,85.92422145
15:57:00,2.068428,27,3585.071114,3384.754395,3515.78874,3495.20475,83.06412153
15:58:00,2.068428,28,3574.984545,3367.481379,3509.269907,3483.911944,86.58968639
15:59:00,2.068428,29,3585.188359,3386.240516,3499.397483,3490.275453,81.4758436
16:00:00,2.068428,30,3581.523286,3380.832084,3516.384213,3492.913195,83.59587769
16:01:00,2.068428,31,3566.950489,3369.016208,3486.673117,3474.213271,81.28522083
16:02:00,2.068428,32,3570.879489,3368.309731,3490.245986,3476.478402,83.26978818
16:03:00,2.068428,33,3563.637214,3359.149441,3492.847286,3471.87798,84.78834903
16:04:00,2.068428,34,3557.215844,3353.984524,3487.39391,3466.198093,84.3116812
16:05:00,2.068428,35,3546.30815,3352.206154,3482.661494,3460.391933,80.79127934
16:06:00,2.068428,36,3543.639975,3345.433346,3468.840107,3452.63781,81.72454863
16:07:00,2.068428,37,3534.110541,3342.509787,3462.540584,3446.386971,79.05026514
16:08:00,2.068428,38,3545.252599,3346.066787,3467.085087,3452.801491,81.94210432
16:09:00,2.068428,39,3535.576576,3343.776617,3463.668902,3447.674032,79.11461327
16:10:00,2.068428,40,3528.246242,3355.495103,3477.615577,3453.785641,72.5104057
16:11:00,2.068428,41,3540.5026,3351.791952,3473.165198,3455.15325,78.08648981
16:12:00,2.068428,42,3538.596675,3340.585163,3451.665296,3443.615711,81.0380019
16:13:00,2.068428,43,3528.304896,3330.450449,3459.155864,3439.303736,81.98445311
16:16:00,2.068428,46,3521.091807,3302.287377,3443.54806,3422.309081,90.58022353
16:17:00,2.068428,47,3516.195126,3321.631141,3453.671158,3430.499142,81.10278573
16:18:00,2.068428,48,3509.39252,3313.201761,3445.240419,3422.611567,81.67721958
16:19:00,2.068428,49,3503.557564,3323.896906,3435.086058,3420.846843,74.03402152
16:20:00,2.068428,50,3505.932595,3312.641434,3439.223035,3419.265688,80.16270957
16:21:00,2.068428,51,3501.886287,3316.149569,3429.068506,3415.701454,76.41352698
16:22:00,2.068428,52,3513.175027,3319.438596,3424.27343,3418.962351,79.18167647
16:23:00,2.068428,53,3507.340102,3319.682163,3423.865938,3416.962734,76.76638253
